/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BSG_P35613_OID20626_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/WAS_P42768_OID20479_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/VAMP5_O95183_OID20071_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PCARE_A6NGG8_OID30838_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MAPKAPK2_P49137_OID31293_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PRTN3_P24158_OID20329_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PRKAG3_Q9UGI9_OID30941_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CXCL6_P80162_OID20613_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/KAZALD1_Q96I82_OID21339_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TPSAB1_Q15661_OID20642_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NEK7_Q8TDX7_OID31250_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PVR_P15151_OID21011_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DLK1_P80370_OID20295_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PRSS22_Q9GZN4_OID30483_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LRRC37A2_A6NM11_OID31440_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RTN4R_Q9BZR6_OID21424_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MYL3_P08590_OID30251_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ITGB7_P26010_OID21393_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PPIB_P23284_OID20331_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LPO_P22079_OID20963_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CLEC4M_Q9H2X3_OID30405_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ECHS1_P30084_OID30239_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TAB2_Q9NYJ8_OID31319_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BATF_Q16520_OID30896_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MED21_Q13503_OID30066_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ABL1_P00519_OID21280_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NUP50_Q9UKX7_OID30100_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PRTFDC1_Q9NRG1_OID20867_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FARSA_Q9Y285_OID30887_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IL12B_P29460_OID20666_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AIDA_Q96BJ3_OID30956_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GOLM2_Q6P4E1_OID21044_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ACTN2_P35609_OID30192_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NDUFB7_P17568_OID31521_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GAMT_Q14353_OID30133_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CD248_Q9HCU0_OID30394_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GDF2_Q9UK05_OID20202_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NMT1_P30419_OID31021_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HMGCL_P35914_OID30214_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AZI2_Q9H6S1_OID31056_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CASP10_Q92851_OID20893_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DPP7_Q9UHL4_OID20142_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MYH7B_A7E2Y1_OID31178_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SEZ6L_Q9BYH1_OID21488_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CHI3L1_P36222_OID20399_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DCC_P43146_OID30953_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SERPINA5_P05154_OID30763_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HMGCS1_Q01581_OID30157_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MTUS1_Q9ULD2_OID31315_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TNFRSF17_Q02223_OID30589_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PLXNB3_Q9ULL4_OID20160_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ING1_Q9UK53_OID20853_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PLCB1_Q9NQ66_OID30484_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LBR_Q14739_OID21034_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TG_P01266_OID31359_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PLXDC2_Q6UX71_OID31101_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NCF2_P19878_OID20567_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TSPAN7_P41732_OID30810_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TSLP_Q969D9_OID20056_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ITPR1_Q14643_OID30216_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/WASL_O00401_OID30467_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SNAP29_O95721_OID21506_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TXNL1_O43396_OID30872_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ALMS1_Q8TCU4_OID31275_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GPR37_O15354_OID20095_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TXLNA_P40222_OID20952_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/OLFM4_Q6UX06_OID30665_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ENG_P17813_OID20287_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PLA2G10_O15496_OID21002_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ADAMTS15_Q8TE58_OID21275_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FAS_P25445_OID20316_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CHRDL1_Q9BU40_OID20771_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SFTPD_P35247_OID20214_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CPE_P16870_OID21392_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ATP5F1D_P30049_OID30079_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PMM2_O15305_OID30125_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TNR_Q92752_OID20957_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CST1_P01037_OID30581_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PTPRR_Q15256_OID31099_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PER3_P56645_OID30511_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NECTIN1_Q15223_OID30545_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CDNF_Q49AH0_OID21318_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FBLN2_P98095_OID30378_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SCN2B_O60939_OID30948_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SMPD1_P17405_OID21028_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PDIA3_P30101_OID30573_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FTCD_O95954_OID31137_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ITGB5_P18084_OID21522_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CTSD_P07339_OID20358_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AAMDC_Q9H7C9_OID30236_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/AP2B1_P63010_OID30949_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PON3_Q15166_OID20777_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SAMD9L_Q8IVG5_OID20536_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CLEC4A_Q9UMR7_OID20573_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ECE1_P42892_OID20891_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ST6GAL1_P15907_OID20302_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TBCC_Q15814_OID20942_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FLI1_Q01543_OID21239_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/EPHA10_Q5JZY3_OID20840_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TOP1MT_Q969P6_OID31233_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FIS1_Q9Y3D6_OID20722_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DYNLT1_P63172_OID30925_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LACRT_Q9GZZ8_OID31367_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HSD11B1_P28845_OID20575_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CPXM1_Q96SM3_OID21479_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PKN3_Q6P5Z2_OID31311_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CD14_P08571_OID20378_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LYVE1_Q9Y5Y7_OID30728_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PTGR1_Q14914_OID30297_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/KIF1C_O43896_OID30163_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TNFRSF6B_O95407_OID20964_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GC_P02774_OID30780_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TNFRSF19_Q9NS68_OID21446_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CARHSP1_Q9Y2V2_OID20859_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TGFB2_P61812_OID31417_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MYH9_P35579_OID30382_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CD59_P13987_OID20339_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NECTIN4_Q96NY8_OID21490_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MANSC1_Q9H8J5_OID21492_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MERTK_Q12866_OID20657_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MGLL_Q99685_OID20711_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SPINK2_P20155_OID30627_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HGF_P14210_OID20656_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NFYA_P23511_OID30134_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MYOM1_P52179_OID30834_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CLSTN1_O94985_OID20874_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RPS10_P46783_OID30070_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RAB39B_Q96DA2_OID30069_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/OPTC_Q9UBM4_OID21362_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ZBTB16_Q05516_OID21205_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PSME2_Q9UL46_OID20989_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CCL28_Q9NRJ3_OID20569_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CETN2_P41208_OID20836_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BOC_Q9BWV1_OID20116_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GBP2_P32456_OID20489_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/S100P_P25815_OID20103_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BAG3_O95817_OID20972_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CDH2_P19022_OID20170_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GSTT2B_P0CG30_OID31097_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PAXX_Q9BUH6_OID30591_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HLA-E_P13747_OID20532_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DEFB118_Q96PH6_OID30858_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SLC1A4_P43007_OID30926_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/VWC2_Q2TAL6_OID20936_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DEFB4A_DEFB4B_O15263_OID21373_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/APRT_P07741_OID20927_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LAG3_P18627_OID21315_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ITGAL_P20701_OID30537_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/STAB2_Q8WWQ8_OID30401_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PLPBP_O94903_OID20144_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NXPE4_Q6UWF7_OID30076_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CDHR5_Q9HBB8_OID20193_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/HCLS1_P14317_OID20648_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CD69_Q07108_OID20206_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ITGA2_P17301_OID30570_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TNFRSF13C_Q96RJ3_OID20480_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LSM1_O15116_OID21210_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/KLF4_O43474_OID30808_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ARNT_P27540_OID20432_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TBCB_Q99426_OID20993_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MTDH_Q86UE4_OID30538_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/IFNLR1_Q8IU57_OID20506_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TPP1_O14773_OID20750_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CTSL_P07711_OID20228_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/LARP1_Q6PKG0_OID31372_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TOR1AIP1_Q5JTV8_OID30195_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ORM1_P02763_OID30768_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CETN3_O15182_OID31525_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/DUSP29_Q68J44_OID30935_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/BCL7B_Q9BQE9_OID31421_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PGR_P06401_OID30460_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MYOM3_Q5VTT5_OID30633_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SIGLEC5_O15389_OID21082_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TRIM40_Q6P9F5_OID30885_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SV2A_Q7L0J3_OID30965_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GPA33_Q99795_OID21376_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CEBPB_P17676_OID20052_v1_Cardiometabolic.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ITGB1BP1_O14713_OID21268_v1_Oncology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/CMIP_Q8IY22_OID31406_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/PPIF_P30405_OID30385_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MESD_Q14696_OID21099_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ENPP7_Q6UWV6_OID20689_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ADAMTSL2_Q86TH1_OID30370_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/SHISA5_Q8N114_OID30387_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GUCY2C_P25092_OID31318_v1_Oncology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/ACHE_P22303_OID30585_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/FGA_P02671_OID30788_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/NEDD4L_Q96PU5_OID30521_v1_Inflammation_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/S100G_P29377_OID31051_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/KIRREL1_Q96J84_OID30806_v1_Neurology_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/MELTF_P08582_OID30347_v1_Cardiometabolic_II.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RAB6B_Q9NRW1_OID20817_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/RGS8_P57771_OID20454_v1_Inflammation.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/TFF1_P04155_OID21154_v1_Neurology.gz
/scratch/gianmauro.cuccuru/projects/cdh/ukb-ppp/data/Central_South Asian/GMPR_P36959_OID20641_v1_Inflammation.gz
